V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,ES,Intro1,IntroT_1,IntroT_2,IntroT_3,IntroT_4,Intro2,Q70_1,Q48,TPT_1,TPT_2,TPT_3,TPT_4,FDD_1,Q49,FDT_1,FDT_2,FDT_3,FDT_4,IntrUn,Un1,Un2,Mot,Q52,HI1_1,HI2_2,HI3_3,HI4_4,HI5_5,HI6_6,HI7_1,HI8_2,VI1_3,VI2_5,VI3_5,VI4_6,VI5_7,VI6_8,VI7_1,VI8_2,HC1_3,HC2_4,HC3_5,HC4_6,HC5_6,HC6_6,HC7_6,HC8_6,VC1_6,VC2_6,VC3_6,VC4_6,VC5_6,VC6_6,VC7_6,VC8_6,E1,E2,E3,E4,E5,TrustStran,TrustRand,Trust1,Trust2,Trust3,Trust4,PARH1,PARH2,PARH3,PARH4_1,PARH4_2,PARH4_3,PARH4_4,yearborn,gender,grewup,knownother,LocationLatitude,LocationLongitude,LocationAccuracy,,Trust1,Trust2,Trust3,Trust4,PARH1
R_1fiI8aXcI3EPuNL,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 09:02,3/24/16 09:51,1,1,1,1,2,3,4,1,33,1,18.339,18.339,22.53,4,,,,,,,1,9,1,Zlat st_edn_ cesta,1,8,6,8,6,5,5,4,7,6,6,6,4,2,3,4,6,3,6,6,6,1,4,4,3,8,2,9,3,4,6,4,6,1,0,0,1,0,2,8,1,2,3,1,2,"Jak se lid© rozhoduj_, kdy_ mus_ vz_t v potaz i neznm© lidi. Mus_me se rozhodnout, jestli je pro ns dle_it†_j_ v†_t_ odm†_na pro jednotlivce, nebo odm†_na i pro n†_koho, koho neznme. Psob_ na ns faktory dvery v ciz_ho †lov†_ka a vlastn_ch hodnot",nic,5,3,5,3,77,2,"†ÇR, Praha",0,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Depends,More or less agree,No
R_1ginuFf9SSzzh32,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 14:12,3/24/16 14:51,1,1,1,1,2,3,4,1,,,,,,,65,1,4.669,4.669,6.626,4,1,9,1,"V†___m, _e kolegov© v t_mu p_isp†_li takt©_ †stkou 65 K†. †Çstky jsou pom†_rn†_ n_zk©, proto o†ekvm, _e i ostatn_ takto ""zariskovali"".",1,8,2,6,7,4,4,7,7,6,6,4,3,1,7,3,3,8,8,8,7,2,7,7,9,2,6,4,4,6,4,4,9,1,0,0,0,0,6,8,1,2,3,1,2,"Tato studie zkoum m_ru dv†_ry jednotlivce v†i neznm_m lidem v sou†asn© spole†nosti, a to konkr©tn†_ v situaci, kdy jde o finan†n_ zisk. Sna__ se zjistit, jak se zachovme v†i neznm_m kolegm v t_mu, a jak moc v†___me, _e se zachovaj_ podobn†_ oni v†i nm.",nic,7,1,6,1,77,1,"Praha, †Çesk republika",0,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Depends,More or less agree,No
R_1gpUsYzzmLtfvVy,Default Response Set,Anonymous,,,195.113.87.45,0,3/31/16 13:56,3/31/16 14:37,1,1,1,1,2,3,4,1,,,,,,,65,1,18.222,18.222,21.956,4,1,9,1,"Dvod je v_ce - jednak v†___m ve schopnost lid_ spolupracovat a ob†_tovat se pro druh©, i kdy_ to ur†it†_ ned†_laj_ v_dy, jednak je moje mentalita tak trochu ""vechno nebo nic,"" jednak pen_ze a_ tak nutn†_ nepot_ebuji a hlavn†_ ze zsady - v†___m v humanistick© idely a sna__m se chovat se prosociln†_ a motivovat k takov©mu chovn_ i druh©.",1,8,5,9,7,8,5,5,8,6,4,6,6,4,8,8,3,9,3,8,8,5,8,4,6,1,2,3,7,7,7,7,4,2,5,1,0,3,8,9,1,2,3,2,2,Pravd†_podobn†_ jakou maj_ rzn© osobnostn_ charakteristiky souvislost s prosociln_m x sobeck_m rozhodovn_m a chovn_m.,nic,5,4,4,3,72,1,"Praha, †ÇR",0,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Depends,More or less disagree,No
R_1hFq5xN3CeJnZ3M,Default Response Set,Anonymous,,,195.113.87.45,0,3/30/16 14:39,3/30/16 15:45,1,1,1,1,2,3,4,1,,,,,,,0,1,5.357,6.619,7.69,4,1,9,1,"Ostatn_ †lenov© skupiny jsou anonymn_ a neznm je, proto mi nep_ijde v tomto p__pad†_ dle_it_ zisk skupiny.",1,6,7,8,7,6,7,6,4,2,7,3,5,2,5,5,4,6,6,8,7,1,6,6,3,1,4,4,5,6,4,6,8,5,4,3,0,0,5,7,3,3,2,1,1,"Studie se sna__ dle m©ho nzoru zmapovat rozhodovn_ ohledn†_ financ_ ve skupin†_ - jestli si †lov†_k rad†_ji nech pen_ze pro sebe, nebo se bude sna_it p_isp†_t skupin†_.",nic,5,3,4,3,76,2,"Praha, †ÇR",1,50.08329773,14.46670532,-1,,Depends,Depends,Just look out for themselves,More or less agree,Yes
R_1hLNaPFNImEODH9,Default Response Set,Anonymous,,,195.113.87.45,0,5/6/16 12:07,5/6/16 13:02,1,1,1,1,2,3,4,1,65,1,5.817,5.817,9.664,4,,,,,,,1,9,1,"Dle m©ho nzoru je to spravedliv© _een_, proto_e ka_d_ z na_ †ty_†lenn© skupinky tak dostane stejnou †stku ",1,9,5,5,7,9,7,7,6,1,3,2,1,1,5,2,7,9,8,7,9,5,9,9,9,1,5,9,6,7,2,7,9,1,0,0,0,0,5,8,3,2,3,1,2,"Tato studie je zam†__en na rozhodovac_ procesy, na m_ru individuality jednotliv_ch _†astn_k a na m_ru dv†_ry v ostatn_ lidi, a_ u_ pro ns neznm©, †i znm©","N†_kter© otzky by m†_ly b_t sp_e otev_en© - nap_. otzky typu ""Jsou lid© dv†_ryhodn_, vyu_ili by vs vai kolegov©, mysl_te si, _e m_ete dv†__ovat lidem, kter© neznte?"". Toto je hodn†_ individuln_ u ka_d©ho †lov†_ka a tak© je zde t_eba zohlednit situaci, ve kter© se mme na lidi spol©hat/nespol©hat, dv†__ovat/nedv†__ovat, ned se odpov†_d†_t ano/ne. ",5,2,2,5,75,2,"†ÇR, Kapersk© Hory",7,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Depends,More or less agree,No
R_1hySaOWVFxEMY6C,Default Response Set,Anonymous,,,195.113.87.45,0,5/6/16 12:09,5/6/16 12:55,1,1,1,1,2,3,4,1,,,,,,,33,1,9.415,32.054,32.933,4,1,9,1,Proto_e se mi zd b_t nejlep_m kompromisem mezi prosp†_chem skupiny a m_m vlastn_m prosp†_chem.,1,8,8,7,8,6,9,8,8,7,8,5,7,7,9,7,3,7,8,7,8,6,8,8,6,2,7,7,3,7,3,3,8,1,0,0,0,0,5,8,3,3,1,2,2,"Jak moc jsme sout†___v_ nebo filantropi†t_, sna__ se to zjistit skrze nae chovn_ b†_hem spoluprce ve skupin†_ a skrze to, jak jsou pro ns hodnoty jako sout†__ivost, dv†_ra k lidem nebo snaha o souhru dle_it©. / ",nic,4,2,5,1,75,2,"Plze_, †Çesk republika",1,50.08329773,14.46670532,-1,,Depends,Depends,Try to be helpful,More or less disagree,No
R_1IK8v2cJQtX5uT4,Default Response Set,Anonymous,,,195.113.87.45,0,4/5/16 14:58,4/5/16 15:48,1,1,1,1,2,3,4,1,65,1,2.777,4.921,17.198,4,,,,,,,1,9,9,Jsem hodn_ †lov†_k a t_mov_ hr†.,1,6,7,9,7,5,8,7,6,3,6,3,7,7,7,5,5,7,7,5,8,2,7,6,7,1,8,8,7,7,2,3,9,3,3,3,0,0,2,8,2,3,2,1,2,Nzor na lidi obecn†_. Jak p_istupujeme k ostatn_m a jak oni p_istupuj_ k nm.,nic,4,6,6,2,74,1,"†Çesk L_pa, †Çesk republika",0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Just look out for themselves,More or less agree,No
R_1iqBTkQTKGYfKP4,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 10:32,3/24/16 11:05,1,1,1,1,2,3,4,1,,,,,,,40,1,5.216,14.694,22.215,4,1,9,1,"P_edpokldm spoluprci v†_tiny, ale nechci p_ij_t o ve.",1,3,1,9,7,5,8,5,7,1,6,1,2,1,1,1,9,4,7,9,7,1,8,5,5,2,9,1,7,7,2,6,8,2,50,5,0,0,5,9,1,1,1,2,2,"Vztahy mezi neznm_mi lidmi. Je-li soupe_en_ (slovo soupe_ivost jsem v _ivot†_ neslyel) v_ce, ne_ ochota spolupracovat.","Nem†_l jsem pochybnosti, dozv†_d†_l jsem se o studii z pro m†_ dv†_ryhodn©ho zdroje - pokusn_ krlici na P_F Uk.",1,5,5,2,66,1,"T_inec, †ÇR",0,50.08329773,14.46670532,-1,,Most people can be trusted,Would take advantage,Try to be helpful,More or less disagree,No
R_1jP9ZfTFCscA7QV,Default Response Set,Anonymous,,,195.113.87.45,0,4/7/16 12:10,4/7/16 13:00,1,1,1,1,2,3,4,1,65,1,5.502,5.502,8.531,4,,,,,,,1,9,1,"Preferoval jsem maximalizaci zisku pro skupinu jako celek, nebo_ se domn_vm, _e z dlouhodob©ho hlediska je to rozhodnut_ lep_, nap_. ve vztahu k budouc_ kooperaci mezi †leny skupiny.",1,6,5,6,5,7,6,7,7,7,4,4,5,3,7,3,8,8,4,7,9,2,8,7,6,3,2,7,6,7,7,5,5,1,0,0,0,0,6,7,3,3,2,1,2,"Z_ejm†_ ur†it_ vztah mezi morln_mi postoji jedince, jeho sebepojet_m a jeho chpn_m povahy spole†ensk_ch vztah a lidsk© p_irozenosti. P_esn†_ji, zda jedinci preferuj_ sp_e kooperaci nebo sp_e sout†__, a podle †eho se rozhoduj_.",nic,4,3,5,3,61,1,"Plze_, †Çesk republika",0,50.08329773,14.46670532,-1,,Depends,Depends,Just look out for themselves,More or less agree,No
R_1jPn3bPyDuEUs32,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 15:09,3/24/16 16:06,1,1,1,1,2,3,4,1,,,,,,,65,1,12.188,12.188,23.43,4,1,9,1,"Proto_e chci, abychom z toho vichni m†_li u_itek. Dvojnsoben_ p_isp†_n© †stky pro skupinu mi p_ilo prima.",1,9,2,5,9,9,5,7,7,4,6,3,1,1,5,1,9,8,3,8,8,8,9,7,9,9,6,2,5,4,2,6,6,1,3,0,0,0,8,9,1,2,1,2,2,"To, jac_ jsou lid©, kte__ jednaj_ sp_ egoisticky a jac_ ti, kdo jednaj_ sp_ altruisticky. A jak jednn_ olivn_ to, _e kdy_ n†_co daruji, spole†nost z toho m v_c, ne_ bych m†_la j sama.",nic,4,5,1,2,73,2,"Praha, †Çesk republika",0,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Try to be helpful,More or less disagree,No
R_1KrOqd97vWdxNk4,Default Response Set,Anonymous,,,195.113.87.45,0,4/5/16 15:03,4/5/16 15:54,1,1,1,1,2,3,4,1,,,,,,,25,1,15.136,34.518,35.791,4,1,9,1,"Nejprve jsem se rozhodla prispet vetsi castkou, protoze zisk je znasobeny a rozdeleny, proto kdyby kazdy dal vetsinu nebo vsechny penize, vedlo by to k celkovemu vetsimu finalnimu vydelku. Pak je ale nutne zhodnotit i soucasnou moralku lidi a snaha mit sam co nejvice penez a proto jsem se rozhodla tak jak jsem se rozhodla s ohledem na to, kolik asi dali ostatni ucastnici experimentu. ",1,5,4,6,7,8,8,7,7,4,8,3,9,5,5,2,3,5,8,9,8,8,6,9,9,8,9,9,6,8,6,8,9,1,0,0,0,0,6,7,3,1,1,2,2,"Jak duverujeme neznamym lidem a kolik odpovednosti jim jsme schopni ""nalozit""... Jak se rozhodujeme bez vedomi, zda jsou ostatni schopni pro nas udelat to same. A na kolik nas pri tom ovlivnuje nase kolektivni vedomi a soucasne spolecenske vedomi. Zda lide otevreni a komunikativni vice duveruji neznamym clenum skupiny a jsou ochotni jim poskytnout cast ze sveho prospechu anebo si vse nechat pro sebe. To zajiste souvisi s odpovezenim otazek pomoci ciselne stupnice. ",nic,1,2,5,1,75,2,"†Çesk© Bud†_jovice, †Çesk republika",0,50.08329773,14.46670532,-1,,Depends,Would take advantage,Try to be helpful,More or less disagree,No
R_1kYtzbV2YAOiwQn,Default Response Set,Anonymous,,,195.113.87.45,0,4/4/16 13:07,4/4/16 13:45,1,1,1,1,2,3,4,1,,,,,,,0,1,2.066,2.066,8.244,4,1,9,1,"Jde mi o moji v_i zisku, ne o v_i zisku skupiny.",1,6,3,7,8,6,7,8,8,3,9,2,8,4,7,9,2,5,5,4,7,3,7,9,6,3,6,1,2,6,2,5,7,3,2,2,0,4,5,8,3,1,2,2,2,"Individualismus x Obecn© blaho, skrze _vodn_ rozd†_lovn_ a nsledn© potvrzen_ otzkami",nic,4,2,4,2,71,1,"Praha, †ÇR",0,50.08329773,14.46670532,-1,,Depends,Would take advantage,Just look out for themselves,More or less disagree,No
